AthenaK Kokkos default execution space: Cuda

Root grid = 4 x 8 x 1 MeshBlocks
Total number of MeshBlocks = 104
Number of logical  levels of refinement = 26 (27 levels total)
Number of physical levels of refinement = 23 (24 levels total)
  Physical level = 0 (logical level = 3): 24 MeshBlocks, cost = 24
  Physical level = 1 (logical level = 4): 24 MeshBlocks, cost = 24
  Physical level = 2 (logical level = 5): 24 MeshBlocks, cost = 24
  Physical level = 3 (logical level = 6): 32 MeshBlocks, cost = 32
Number of parallel ranks = 1
AssembleZ4cTasks
Direct global Brill coefficient import: radial_points=128 angular_points=32 adm_mass=2.6606354586228815 min_psi4=1.0279531157476369 lapse=psi^-2 min_lapse=0.31535016221506207 max_lapse=0.98630979563544652
Converted imported ADM data to Z4c proper_box_C_rms=0.00032858672468397425 proper_box_H_rms=0.00032768775915512863 proper_box_M_rms=0 proper_box_Z_rms=1.2144629867068043e-05 coordinate_support_H_rms=9.6915287474313304e-07 coordinate_support_M_rms=0
Initialized Z4c from IrisK data mode=direct_global_coefficients path=/pscratch/sd/h/hzhu/z4c-vc-boundary-convergence-ko-scan-20260824/runs/boundary_n128_replay_t6p5_v1/brill_global_128x32.coefficients bytes=95927
AMR_HISTORY_TIMESTEP_CLIP event=1 time_hex=0x0p+0 candidate_dt_hex=0x1.62a8878cde393p-6 applied_dt_hex=0x1.62a8878cde393p-7 target_time_hex=0x1.62a8878cde393p-7

Setup complete, executing task list(s)...

elapsed=8.026405e-01 cycle=0 time=0.000000e+00 dt=1.082331e-02
CARTOON_AMR_TRANSACTION cycle=1 requested_refine=32 requested_derefine_leaves=0 accepted_derefine_parents=0 created_leaves=96 deleted_leaves=0 mirror_mismatches=0
AMR_HISTORY_REPLAY event=1 time_hex=0x1.62a8878cde393p-7 requested_leaves=200 accepted_leaves=200 max_level=7 checksum=24316947a3a67cd8 exact_match=true shadow_refine=39 shadow_derefine=0
AMR_HISTORY_TIMESTEP_CLIP event=2 time_hex=0x1.62a8878cde393p-7 candidate_dt_hex=0x1.61883b42f83efp-7 applied_dt_hex=0x1.614baa217eee6p-8 target_time_hex=0x1.09a72e4eced83p-6
CARTOON_AMR_TRANSACTION cycle=2 requested_refine=4 requested_derefine_leaves=0 accepted_derefine_parents=0 created_leaves=12 deleted_leaves=0 mirror_mismatches=0
AMR_HISTORY_REPLAY event=2 time_hex=0x1.09a72e4eced83p-6 requested_leaves=212 accepted_leaves=212 max_level=8 checksum=cf0d2384b11c1d42 exact_match=true shadow_refine=9 shadow_derefine=30
elapsed=9.967200e-01 cycle=4 time=2.697372e-02 dt=5.365868e-03
elapsed=1.127335e+00 cycle=8 time=4.838516e-02 dt=5.328828e-03
elapsed=1.340726e+00 cycle=12 time=6.963968e-02 dt=5.289735e-03
elapsed=1.489757e+00 cycle=16 time=9.073900e-02 dt=5.249132e-03
elapsed=1.681452e+00 cycle=20 time=1.116797e-01 dt=5.213418e-03
elapsed=1.810178e+00 cycle=24 time=1.324833e-01 dt=5.179169e-03
elapsed=2.005360e+00 cycle=28 time=1.531530e-01 dt=5.149315e-03
