Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false


=== API Timing Summary ===

             Total Execution Time (ns):          21784195282
    Total API Time for L0 backend (ns):           5581109754

== L0 Backend ==

                              Function,        Calls,            Time (ns),      Time (%),         Average (ns),             Min (ns),             Max (ns)
                zeEventHostSynchronize,        51453,           5132569642,     91.963242,                99752,                   65,             18073787
         zeCommandListAppendMemoryCopy,        24003,            248119744,      4.445706,                10337,                 4293,              2415568
                        zeModuleCreate,           34,             96199684,      1.723666,              2829402,                63003,             21357888
         zeCommandListAppendMemoryFill,        12574,             38088470,      0.682453,                 3029,                 1844,               255397
       zeCommandListAppendLaunchKernel,        14858,             31947052,      0.572414,                 2150,                 1419,                71704
                      zeEventHostReset,        51440,              6163074,      0.110427,                  119,                   79,                 3102
                             zeMemFree,          278,              5586868,      0.100103,                20096,                 3610,                65751
              zeKernelSetArgumentValue,        36093,              4834162,      0.086617,                  133,                   35,                 1200
               zeMemGetAllocProperties,        41173,              3929159,      0.070401,                   95,                   45,                 1523
                      zeMemAllocDevice,          291,              3820564,      0.068455,                13129,                 3897,                27164
           zeContextMakeMemoryResident,          291,              3568581,      0.063940,                12263,                 4571,               236078
                         zeEventCreate,         4111,              1806540,      0.032369,                  439,                  138,                11884
          zeCommandListCreateImmediate,            3,               860520,      0.015418,               286840,                61539,               669778
              zeKernelSuggestGroupSize,         3927,               778144,      0.013942,                  198,                   70,                 1390
                  zeKernelSetGroupSize,        14858,               716870,      0.012845,                   48,                   30,                  573
                       zeModuleDestroy,           10,               464122,      0.008316,                46412,                 5786,               284185
                        zeKernelCreate,          197,               430550,      0.007714,                 2185,                  430,                29237
                        zeMemAllocHost,           11,               313741,      0.005621,                28521,                10235,                51377
                        zeEventDestroy,         4096,               292824,      0.005247,                   71,                   64,                 1556
        zeCommandListAppendSignalEvent,           20,               209054,      0.003746,                10452,                 1792,               106718
                     zeEventPoolCreate,            3,                74490,      0.001335,                24830,                 9028,                36453
                       zeKernelDestroy,          144,                63604,      0.001140,                  441,                  134,                 2106
                      zeMemAllocShared,            4,                56833,      0.001018,                14208,                11310,                20045
                 zeKernelGetProperties,          173,                50825,      0.000911,                  293,                   47,                 3121
                    zeEventPoolDestroy,            2,                39506,      0.000708,                19753,                 8974,                30532
                           zeDriverGet,           13,                35894,      0.000643,                 2761,                   30,                34334
                    zeEventQueryStatus,           20,                33007,      0.000591,                 1650,                 1246,                 3948
                 zeDeviceGetProperties,            9,                 7741,      0.000139,                  860,                  149,                 2050
                 zeDeviceGetSubDevices,          112,                 7674,      0.000137,                   68,                   31,                  264
   zeDriverGetExtensionFunctionAddress,           18,                 5971,      0.000107,                  331,                   69,                  995
                       zeContextCreate,            4,                 5726,      0.000103,                 1431,                  733,                 3306
             zeKernelSetIndirectAccess,           53,                 4808,      0.000086,                   90,                   31,                  181
        zeDriverGetExtensionProperties,            2,                 4695,      0.000084,                 2347,                 2175,                 2520
                 zeModuleGetProperties,           24,                 3510,      0.000063,                  146,                  109,                  414
                         zeInitDrivers,            8,                 3447,      0.000062,                  430,                  251,                 1387
                           zeDeviceGet,           16,                 3085,      0.000055,                  192,                   35,                  738
zeDeviceGetCommandQueueGroupProperties,            6,                 2898,      0.000052,                  483,                  213,                  790
           zeDeviceGetModuleProperties,            1,                 2230,      0.000040,                 2230,                 2230,                 2230
                      zeContextDestroy,            1,                 1410,      0.000025,                 1410,                 1410,                 1410
     zeDeviceGetMemoryAccessProperties,            1,                  985,      0.000018,                  985,                  985,                  985
                 zeDeviceGetRootDevice,           15,                  771,      0.000014,                   51,                   28,                  291
          zeDeviceGetComputeProperties,            1,                  366,      0.000007,                  366,                  366,                  366
            zeDeviceGetImageProperties,            1,                  302,      0.000005,                  302,                  302,                  302
                 zeDriverGetProperties,            3,                  232,      0.000004,                   77,                   32,                  163
                 zeDriverGetApiVersion,            1,                  215,      0.000004,                  215,                  215,                  215
           zeDevicePciGetPropertiesExt,            1,                  164,      0.000003,                  164,                  164,                  164


=== Device Timing Summary ===

                Total Execution Time (ns):          21784195282
    Total Device Time for L0 backend (ns):           3981615280

== L0 Backend ==

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Kernel,        Calls,            Time (ns),     Time (%),         Average (ns),             Min (ns),             Max (ns)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                "Kokkos::Impl::ParallelFor<MeshBoundaryValuesVC::ProlongateVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, int, int)::{lambda(Kokkos::Impl::SYCLTeamMember)#1}, Kokkos::TeamPolicy<>, Kokkos::SYCL>::sycl_direct_launch<Kokkos::Impl::SYCLFunctionWrapper<MeshBoundaryValuesVC::ProlongateVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, int, int)::{lambda(Kokkos::Impl::SYCLTeamMember)#1}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, false> >(sycl::_V1::multi_ptr<char, (sycl::_V1::access::address_space)4, (sycl::_V1::access::decorated)2>, Kokkos::Impl::SYCLFunctionWrapper<MeshBoundaryValuesVC::ProlongateVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, int, int)::{lambda(Kokkos::Impl::SYCLTeamMember)#1}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, false> const&, sycl::_V1::event const&) const::{lambda(sycl::_V1::handler&)#1}::operator()(sycl::_V1::handler&) const::{lambda(sycl::_V1::nd_item<2>)#1}[SIMD32 {127200; 1; 1} {1; 1024; 1}]",          106,            884115040,    22.204933,              8340707,              8223040,              8421120
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "Kokkos::Impl::FunctorWrapperRangePolicyParallelForCustom<Kokkos::Impl::SYCLFunctionWrapper<par_for<z4c::Z4c::CalcRHSImpl<z4c::VertexCenteredZ4c, z4c::CartoonSO2, 3>(Driver*, int)::{lambda(int, int, int, int)#1}>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, Kokkos::SYCL, int const&, int const&, int const&, int const&, int const&, int const&, int const&, int const&, z4c::Z4c::CalcRHSImpl<z4c::VertexCenteredZ4c, z4c::CartoonSO2, 3>(Driver*, int)::{lambda(int, int, int, int)#1} const&)::{lambda(int const&)#1}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, true>, Kokkos::RangePolicy<> >[SIMD32 {875; 1; 1} {1024; 1; 1}]",           84,            821989120,    20.644615,              9785584,              9660320,              9941440
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "Kokkos::Impl::ParallelFor<MeshBoundaryValuesVC::PackAndSendVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&)::{lambda(Kokkos::Impl::SYCLTeamMember)#1}, Kokkos::TeamPolicy<>, Kokkos::SYCL>::sycl_direct_launch<Kokkos::Impl::SYCLFunctionWrapper<MeshBoundaryValuesVC::PackAndSendVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&)::{lambda(Kokkos::Impl::SYCLTeamMember)#1}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, true> >(sycl::_V1::multi_ptr<char, (sycl::_V1::access::address_space)4, (sycl::_V1::access::decorated)2>, Kokkos::Impl::SYCLFunctionWrapper<MeshBoundaryValuesVC::PackAndSendVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&)::{lambda(Kokkos::Impl::SYCLTeamMember)#1}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, true> const&, sycl::_V1::event const&) const::{lambda(sycl::_V1::handler&)#1}::operator()(sycl::_V1::handler&) const::{lambda(sycl::_V1::nd_item<2>)#1}[SIMD32 {127200; 1; 1} {1; 1024; 1}]",          106,            254647840,     6.395591,              2402338,              2392160,              2413600
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "Kokkos::Impl::ParallelFor<MeshBoundaryValuesVC::RecvAndUnpackVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&)::{lambda(Kokkos::Impl::SYCLTeamMember)#1}, Kokkos::TeamPolicy<>, Kokkos::SYCL>::sycl_direct_launch<Kokkos::Impl::SYCLFunctionWrapper<MeshBoundaryValuesVC::RecvAndUnpackVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&)::{lambda(Kokkos::Impl::SYCLTeamMember)#1}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, true> >(sycl::_V1::multi_ptr<char, (sycl::_V1::access::address_space)4, (sycl::_V1::access::decorated)2>, Kokkos::Impl::SYCLFunctionWrapper<MeshBoundaryValuesVC::RecvAndUnpackVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&)::{lambda(Kokkos::Impl::SYCLTeamMember)#1}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, true> const&, sycl::_V1::event const&) const::{lambda(sycl::_V1::handler&)#1}::operator()(sycl::_V1::handler&) const::{lambda(sycl::_V1::nd_item<2>)#1}[SIMD32 {127200; 1; 1} {1; 1024; 1}]",          106,            252164320,     6.333217,              2378908,              2374240,              2385600
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "Kokkos::Impl::ParallelFor<MeshBoundaryValuesVC::PackAndSendVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&)::{lambda(Kokkos::Impl::SYCLTeamMember)#2}, Kokkos::TeamPolicy<>, Kokkos::SYCL>::sycl_direct_launch<Kokkos::Impl::SYCLFunctionWrapper<MeshBoundaryValuesVC::PackAndSendVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&)::{lambda(Kokkos::Impl::SYCLTeamMember)#2}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, true> >(sycl::_V1::multi_ptr<char, (sycl::_V1::access::address_space)4, (sycl::_V1::access::decorated)2>, Kokkos::Impl::SYCLFunctionWrapper<MeshBoundaryValuesVC::PackAndSendVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&)::{lambda(Kokkos::Impl::SYCLTeamMember)#2}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, true> const&, sycl::_V1::event const&) const::{lambda(sycl::_V1::handler&)#1}::operator()(sycl::_V1::handler&) const::{lambda(sycl::_V1::nd_item<2>)#1}[SIMD32 {127200; 1; 1} {1; 1024; 1}]",          106,            219925760,     5.523531,              2074771,              2064640,              2089760
