host=nid001212 rank=2 local_rank=2 CUDA_VISIBLE_DEVICES=0,1,2,3
host=nid001212 rank=1 local_rank=1 CUDA_VISIBLE_DEVICES=0,1,2,3
1, GPU-ae58c495-d1e2-528a-c5a7-8d7979e8569d, NVIDIA A100-SXM4-40GB, 40960 MiB
2, GPU-e9361d13-98f6-437b-0fb0-77668482dcf5, NVIDIA A100-SXM4-40GB, 40960 MiB
host=nid001217 rank=13 local_rank=1 CUDA_VISIBLE_DEVICES=0,1,2,3
host=nid001217 rank=14 local_rank=2 CUDA_VISIBLE_DEVICES=0,1,2,3
host=nid001217 rank=15 local_rank=3 CUDA_VISIBLE_DEVICES=0,1,2,3
host=nid001212 rank=0 local_rank=0 CUDA_VISIBLE_DEVICES=0,1,2,3
host=nid001217 rank=12 local_rank=0 CUDA_VISIBLE_DEVICES=0,1,2,3
host=nid001212 rank=3 local_rank=3 CUDA_VISIBLE_DEVICES=0,1,2,3
3, GPU-3a843044-e193-302e-2feb-4feae74b2bd5, NVIDIA A100-SXM4-40GB, 40960 MiB
0, GPU-1e956635-3daf-8fc2-e3d3-042bfb259d86, NVIDIA A100-SXM4-40GB, 40960 MiB
2, GPU-cd89096a-4082-4841-d7d5-556f8322b51b, NVIDIA A100-SXM4-40GB, 40960 MiB
3, GPU-77feb8b8-918a-65c5-7936-3ace2596c3ca, NVIDIA A100-SXM4-40GB, 40960 MiB
1, GPU-0417dfb1-99dc-695f-4a56-81cbea911b54, NVIDIA A100-SXM4-40GB, 40960 MiB
0, GPU-833e350a-570d-03db-2e15-b4256d357b1a, NVIDIA A100-SXM4-40GB, 40960 MiB
host=nid001216 rank=9 local_rank=1 CUDA_VISIBLE_DEVICES=0,1,2,3
host=nid001216 rank=10 local_rank=2 CUDA_VISIBLE_DEVICES=0,1,2,3
host=nid001216 rank=11 local_rank=3 CUDA_VISIBLE_DEVICES=0,1,2,3
host=nid001216 rank=8 local_rank=0 CUDA_VISIBLE_DEVICES=0,1,2,3
host=nid001213 rank=4 local_rank=0 CUDA_VISIBLE_DEVICES=0,1,2,3
1, GPU-679d3bbb-56ca-326f-e26d-a21f632e7d28, NVIDIA A100-SXM4-40GB, 40960 MiB
2, GPU-fc294130-e887-4773-b6f4-a32143489d29, NVIDIA A100-SXM4-40GB, 40960 MiB
3, GPU-7ea7f844-b81d-08c1-995d-bb6a249caa03, NVIDIA A100-SXM4-40GB, 40960 MiB
0, GPU-94260ab9-68f8-60b3-5dca-88ea0f79e81c, NVIDIA A100-SXM4-40GB, 40960 MiB
0, GPU-b20262ee-3ccc-a9cc-2eaa-9c7d0193f186, NVIDIA A100-SXM4-40GB, 40960 MiB
host=nid001213 rank=6 local_rank=2 CUDA_VISIBLE_DEVICES=0,1,2,3
host=nid001213 rank=5 local_rank=1 CUDA_VISIBLE_DEVICES=0,1,2,3
host=nid001213 rank=7 local_rank=3 CUDA_VISIBLE_DEVICES=0,1,2,3
1, GPU-f08481d8-9f27-8060-603e-e7dbdbbd4fd8, NVIDIA A100-SXM4-40GB, 40960 MiB
2, GPU-ea6c144e-de02-f487-698b-1762b85a3fb9, NVIDIA A100-SXM4-40GB, 40960 MiB
3, GPU-1075753f-6fba-e5e8-1df0-63e1d6274a9f, NVIDIA A100-SXM4-40GB, 40960 MiB
