AthenaK Kokkos default execution space: Cuda

Root grid = 4 x 8 x 1 MeshBlocks
Total number of MeshBlocks = 32
Number of logical  levels of refinement = 23 (24 levels total)
Number of physical levels of refinement = 20 (21 levels total)
  Physical level = 0 (logical level = 3): 32 MeshBlocks, cost = 32
Number of parallel ranks = 1
AssembleZ4cTasks
Direct global Brill coefficient import: radial_points=128 angular_points=32 adm_mass=2.6606354586228815 min_psi4=1.239025152113626 lapse=psi^-2 min_lapse=0.31535016221506207 max_lapse=0.89837971810372397
Converted imported ADM data to Z4c proper_box_C_rms=0.0019330746848076072 proper_box_H_rms=0.0019277860733824227 proper_box_M_rms=0 proper_box_Z_rms=7.1446819937647286e-05 coordinate_support_H_rms=9.6915287474313304e-07 coordinate_support_M_rms=0
Initialized Z4c from IrisK data mode=direct_global_coefficients path=/pscratch/sd/h/hzhu/z4c-vc-native-authority-20260824/runs/n128_native_replay_tau4_v1/brill_global_128x32.coefficients bytes=95927
AMR_HISTORY_TIMESTEP_CLIP event=1 time_hex=0x0p+0 candidate_dt_hex=0x1.62a8878cde393p-6 applied_dt_hex=0x1.62a8878cde393p-7 target_time_hex=0x1.62a8878cde393p-7

Setup complete, executing task list(s)...

elapsed=4.338718e-01 cycle=0 time=0.000000e+00 dt=1.082331e-02
CARTOON_AMR_TRANSACTION cycle=1 requested_refine=2 requested_derefine_leaves=0 accepted_derefine_parents=0 created_leaves=6 deleted_leaves=0 mirror_mismatches=0
AMR_HISTORY_REPLAY event=1 time_hex=0x1.62a8878cde393p-7 requested_leaves=38 accepted_leaves=38 max_level=4 checksum=6d1dc10512d42608 exact_match=true shadow_refine=9 shadow_derefine=0
AMR_HISTORY_TIMESTEP_CLIP event=2 time_hex=0x1.62a8878cde393p-7 candidate_dt_hex=0x1.61883b42f83efp-7 applied_dt_hex=0x1.614baa217eee6p-8 target_time_hex=0x1.09a72e4eced83p-6
CARTOON_AMR_TRANSACTION cycle=2 requested_refine=4 requested_derefine_leaves=0 accepted_derefine_parents=0 created_leaves=12 deleted_leaves=0 mirror_mismatches=0
AMR_HISTORY_REPLAY event=2 time_hex=0x1.09a72e4eced83p-6 requested_leaves=50 accepted_leaves=50 max_level=5 checksum=e38dd0ebe7826578 exact_match=true shadow_refine=9 shadow_derefine=0
elapsed=5.208566e-01 cycle=4 time=2.697372e-02 dt=5.365868e-03
elapsed=5.793091e-01 cycle=8 time=4.838516e-02 dt=5.328828e-03
elapsed=6.375865e-01 cycle=12 time=6.963968e-02 dt=5.289735e-03
elapsed=6.954980e-01 cycle=16 time=9.073900e-02 dt=5.249132e-03
elapsed=7.522878e-01 cycle=20 time=1.116797e-01 dt=5.213418e-03
elapsed=8.093812e-01 cycle=24 time=1.324833e-01 dt=5.179169e-03
elapsed=8.685850e-01 cycle=28 time=1.531530e-01 dt=5.149315e-03
elapsed=9.264335e-01 cycle=32 time=1.737137e-01 dt=5.126337e-03
elapsed=9.839713e-01 cycle=36 time=1.941881e-01 dt=5.105465e-03
elapsed=1.041929e+00 cycle=40 time=2.145839e-01 dt=5.089391e-03
