[  2%] Built target kokkossimd
[ 11%] Built target kokkoscore
[ 12%] Built target kokkoscontainers
[ 12%] Built target AlwaysCheckGit
[ 13%] Built target impl_git_version
[ 14%] Building CXX object src/CMakeFiles/athena.dir/pc_gh/pc_gh_intrinsic.cpp.o
[ 15%] Building CXX object src/CMakeFiles/athena.dir/pc_gh/pc_gh_state_budget.cpp.o
[ 16%] Building CXX object src/CMakeFiles/athena.dir/pc_gh/pc_gh_adm.cpp.o
[ 16%] Building CXX object src/CMakeFiles/athena.dir/pc_gh/pc_gh_calcrhs.cpp.o
[ 16%] Building CXX object src/CMakeFiles/athena.dir/pc_gh/pc_gh_transfer.cpp.o
[ 17%] Building CXX object src/CMakeFiles/athena.dir/pc_gh/pc_gh_constraints.cpp.o
[ 18%] Building CXX object src/CMakeFiles/athena.dir/pc_gh/pc_gh_newdt.cpp.o
[ 18%] Building CXX object src/CMakeFiles/athena.dir/pc_gh/pc_gh_projection.cpp.o
[ 19%] Building CXX object src/CMakeFiles/athena.dir/pc_gh/pc_gh_tasks.cpp.o
[ 19%] Building CXX object src/CMakeFiles/athena.dir/pc_gh/pc_gh_update.cpp.o
[ 20%] Building CXX object src/CMakeFiles/athena.dir/pgen/pgen.cpp.o
[ 21%] Building CXX object src/CMakeFiles/athena.dir/pgen/tests/pc_gh_minkowski.cpp.o
[ 21%] Building CXX object src/CMakeFiles/athena.dir/pgen/tests/pc_gh_gauge_wave.cpp.o
[ 22%] Building CXX object src/CMakeFiles/athena.dir/pgen/tests/pc_gh_bowen_york.cpp.o
[ 23%] Building CXX object src/CMakeFiles/athena.dir/pgen/tests/pc_gh_trumpet_a0.cpp.o
[ 23%] Building CXX object src/CMakeFiles/athena.dir/tasklist/numerical_relativity.cpp.o
[ 24%] Building CXX object src/CMakeFiles/athena.dir/utils/compact_object_tracker.cpp.o
[ 25%] Building CXX object src/CMakeFiles/athena.dir/z4c/horizon_dump.cpp.o
[ 25%] Building CXX object src/CMakeFiles/athena.dir/z4c/z4c_amr.cpp.o
[ 25%] Building CXX object src/CMakeFiles/athena.dir/__/analysis/pc_gh_clean_reduction/legacy_oracle.cpp.o
[ 26%] Linking CXX executable athena
[100%] Built target athena
