#------------------------- PAR_DUMP -------------------------
<job>
basename = ks_background 
<mesh>
nghost = 4       
nx1    = 64      
x1min  = -32     
x1max  = 32      
ix1_bc = outflow 
ox1_bc = outflow 
nx2    = 64      
x2min  = -32     
x2max  = 32      
ix2_bc = outflow 
ox2_bc = outflow 
nx3    = 64      
x3min  = -32     
x3max  = 32      
ix3_bc = outflow 
ox3_bc = outflow 
<meshblock>
nx1 = 16 
nx2 = 16 
nx3 = 16 
<mesh_refinement>
refinement          = static 
num_levels          = 4      
refinement_interval = 20     
max_nmb_per_rank    = 128    
<time>
evolution  = dynamic 
integrator = rk3     
cfl_number = 0.2     
nlim       = 3       
tlim       = 1000    
ndiag      = 100     
<mhd>
zero_tmunu_feedback = true               
evolution           = dynamic            
eos                 = ideal              
dyn_eos             = ideal              
dyn_error           = reset_floor        
reconstruct         = wenoz              
rsolver             = hlle               
gamma               = 1.3333333333333333 
dfloor              = 4e-24              
pfloor              = 4e-36              
tfloor              = 1e-12              
dthreshold          = 1.0                
gamma_max           = 10.0               
fofc                = true               
fofc_method         = llf                
<adm>
<coord>
general_rel  = true  
is_dynamical = true  
a            = 0     
excise       = false 
minkowski    = false 
<z4c>
history_excise_ks_radius              = 1                   
debug_balance_freeze                  = 0                   
debug_balance_ramp                    = 0                   
debug_balance_horizon                 = 1                   
debug_snapshot_operations             = none                
debug_balance                         = false               
debug_balance_profiles                = false               
boundary_rhs                          = characteristic_cpbc 
characteristic_bc_source              = zero_rate           
extrap_order                          = 2                   
characteristic_bc_diagnostics         = false               
characteristic_bc_diagnostic_interval = 200                 
characteristic_bc_max_energy_density  = 1.0e-12             
use_analytic_background               = true                
evolve_gauge_residual                 = true                
evolve_lapse_residual                 = true                
evolve_shift_residual                 = true                
residual_gauge                        = background_adapted  
residual_lapse_f                      = 1.0                 
residual_lapse_damping                = 0.01                
residual_shift_damping                = 0.0                 
diss                                  = 0.5                 
damp_kappa1                           = 0                   
damp_kappa2                           = 0.0                 
lapse_harmonic                        = 0.0                 
lapse_oplog                           = 2.0                 
lapse_advect                          = 1.0                 
shift_Gamma                           = 1.0                 
shift_advect                          = 1.0                 
shift_eta                             = 0.02                
history_excise_ks_horizon             = true                
rhs_term_debug                        = false               
rhs_term_debug_stride                 = 1                   
debug_reductions                      = false               
debug_reduction_stride                = 1                   
<problem>
vacuum_gauge_pulse_amplitude            = 0                      
vacuum_gauge_pulse_x1                   = 2.5                    
vacuum_gauge_pulse_width                = 0.75                   
zero_tmunu                              = true                   
bh_background                           = schwarzschild_trumpet  
excision_project_state                  = false                  
pure_background                         = true                   
pgen_name                               = z4c_tov_ks             
user_hist                               = true                   
metric_diag_history                     = true                   
bh_mass                                 = 1                      
bh_spin                                 = 0                      
bh_center_x1                            = 0.0                    
bh_center_x2                            = 0.0                    
bh_center_x3                            = 0.0                    
use_direct_z4c_background               = true                   
outer_sponge_enabled                    = true                   
star_center_x1                          = 1522.7651325218797     
star_center_x2                          = 0.0                    
star_center_x3                          = 0.0                    
star_boost_x                            = -0.01958418624390362   
star_boost_y                            = 0.029601069557506562   
star_boost_z                            = 0.0                    
boost_atmosphere                        = false                  
isotropic                               = true                   
rhoc                                    = 1.2362987594499999e-08 
kappa                                   = 0.0007840829400764231  
npoints                                 = 200000                 
dr                                      = 0.001                  
rho_cut                                 = 4e-24                  
excision_damp_rate                      = 0                      
excision_freeze_radius                  = 0                      
excision_ramp_radius                    = 0                      
excision_atmo_density                   = 4e-24                  
excision_atmo_energy                    = 4e-36                  
amr_rho_slope_refine                    = false                  
amr_rho_slope_threshold                 = 0.25                   
amr_rho_min                             = 1e-14                  
amr_bh_exclusion_radius                 = 0                      
amr_bh_refine_radius                    = 0                      
amr_bh_derefine_radius                  = 0                      
amr_bh_refine_level                     = -1                     
amr_star_refine                         = false                  
amr_star_refine_radius                  = 72                     
amr_star_derefine_radius                = 96                     
amr_star_refine_level                   = 7                      
amr_star_track_rhomax                   = true                   
amr_star_track_rho_floor                = 4e-16                  
b_norm                                  = 0.0                    
pcut                                    = 0.04                   
use_pcut_rel                            = true                   
magindex                                = 1.0                    
vacuum_gauge_pulse_x2                   = 0                      
vacuum_gauge_pulse_x3                   = 0                      
outer_sponge_geometry                   = radial                 
outer_sponge_start_radius               = 8                      
outer_sponge_ramp_width                 = 20                     
outer_sponge_damping_time               = 20                     
vacuum_gauge_pulse_component            = 0                      
outer_sponge_test_theta_pulse_amplitude = 0                      
characteristic_test_family              = none                   
characteristic_test_amplitude           = 0                      
force_minkowski_metric                  = false                  
<output1>
file_type   = hst     
dt          = 1       
data_format = %20.15e 
<output2>
file_type            = rst  
dt                   = 1000 
single_file_per_rank = true 
<refined_region1>
level = 1   
x1min = -16 
x1max = 16  
x2min = -16 
x2max = 16  
x3min = -16 
x3max = 16  
<refined_region2>
level = 2  
x1min = -8 
x1max = 8  
x2min = -8 
x2max = 8  
x3min = -8 
x3max = 8  
<refined_region3>
level = 3  
x1min = -4 
x1max = 4  
x2min = -4 
x2max = 4  
x3min = -4 
x3max = 4  
#------------------------- PAR_DUMP -------------------------
<par_end>
