### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_feedback_continuation_20260823_2466879e_v1/src/src/mesh/load_balance.cpp at line 83
Number of MeshBlocks cannot be divided evenly by number of MPI ranks. This will result in poor load balancing.

Root grid = 3 x 3 x 3 MeshBlocks
Total number of MeshBlocks = 328
Number of logical  levels of refinement = 5 (6 levels total)
Number of physical levels of refinement = 3 (4 levels total)
  Physical level = 1 (logical level = 3): 208 MeshBlocks, cost = 208
  Physical level = 2 (logical level = 4): 56 MeshBlocks, cost = 56
  Physical level = 3 (logical level = 5): 64 MeshBlocks, cost = 64
Number of parallel ranks = 96
  Rank = 0: 3 MeshBlocks, cost = 3
  Rank = 1: 3 MeshBlocks, cost = 3
  Rank = 2: 3 MeshBlocks, cost = 3
  Rank = 3: 3 MeshBlocks, cost = 3
  Rank = 4: 3 MeshBlocks, cost = 3
  Rank = 5: 3 MeshBlocks, cost = 3
  Rank = 6: 3 MeshBlocks, cost = 3
  Rank = 7: 3 MeshBlocks, cost = 3
  Rank = 8: 3 MeshBlocks, cost = 3
  Rank = 9: 3 MeshBlocks, cost = 3
  Rank = 10: 3 MeshBlocks, cost = 3
  Rank = 11: 3 MeshBlocks, cost = 3
  Rank = 12: 3 MeshBlocks, cost = 3
  Rank = 13: 3 MeshBlocks, cost = 3
  Rank = 14: 3 MeshBlocks, cost = 3
  Rank = 15: 3 MeshBlocks, cost = 3
  Rank = 16: 3 MeshBlocks, cost = 3
  Rank = 17: 3 MeshBlocks, cost = 3
  Rank = 18: 3 MeshBlocks, cost = 3
  Rank = 19: 3 MeshBlocks, cost = 3
  Rank = 20: 3 MeshBlocks, cost = 3
  Rank = 21: 3 MeshBlocks, cost = 3
  Rank = 22: 3 MeshBlocks, cost = 3
  Rank = 23: 3 MeshBlocks, cost = 3
  Rank = 24: 3 MeshBlocks, cost = 3
  Rank = 25: 3 MeshBlocks, cost = 3
  Rank = 26: 3 MeshBlocks, cost = 3
  Rank = 27: 3 MeshBlocks, cost = 3
  Rank = 28: 3 MeshBlocks, cost = 3
  Rank = 29: 3 MeshBlocks, cost = 3
  Rank = 30: 3 MeshBlocks, cost = 3
  Rank = 31: 3 MeshBlocks, cost = 3
  Rank = 32: 3 MeshBlocks, cost = 3
  Rank = 33: 3 MeshBlocks, cost = 3
  Rank = 34: 3 MeshBlocks, cost = 3
  Rank = 35: 3 MeshBlocks, cost = 3
  Rank = 36: 3 MeshBlocks, cost = 3
  Rank = 37: 3 MeshBlocks, cost = 3
  Rank = 38: 3 MeshBlocks, cost = 3
  Rank = 39: 3 MeshBlocks, cost = 3
  Rank = 40: 3 MeshBlocks, cost = 3
  Rank = 41: 3 MeshBlocks, cost = 3
  Rank = 42: 3 MeshBlocks, cost = 3
  Rank = 43: 3 MeshBlocks, cost = 3
  Rank = 44: 3 MeshBlocks, cost = 3
  Rank = 45: 3 MeshBlocks, cost = 3
  Rank = 46: 3 MeshBlocks, cost = 3
  Rank = 47: 3 MeshBlocks, cost = 3
  Rank = 48: 3 MeshBlocks, cost = 3
  Rank = 49: 3 MeshBlocks, cost = 3
  Rank = 50: 3 MeshBlocks, cost = 3
  Rank = 51: 3 MeshBlocks, cost = 3
  Rank = 52: 3 MeshBlocks, cost = 3
  Rank = 53: 3 MeshBlocks, cost = 3
  Rank = 54: 3 MeshBlocks, cost = 3
  Rank = 55: 3 MeshBlocks, cost = 3
  Rank = 56: 4 MeshBlocks, cost = 4
  Rank = 57: 4 MeshBlocks, cost = 4
  Rank = 58: 4 MeshBlocks, cost = 4
  Rank = 59: 4 MeshBlocks, cost = 4
  Rank = 60: 4 MeshBlocks, cost = 4
  Rank = 61: 4 MeshBlocks, cost = 4
  Rank = 62: 4 MeshBlocks, cost = 4
  Rank = 63: 4 MeshBlocks, cost = 4
  Rank = 64: 4 MeshBlocks, cost = 4
  Rank = 65: 4 MeshBlocks, cost = 4
  Rank = 66: 4 MeshBlocks, cost = 4
  Rank = 67: 4 MeshBlocks, cost = 4
  Rank = 68: 4 MeshBlocks, cost = 4
  Rank = 69: 4 MeshBlocks, cost = 4
  Rank = 70: 4 MeshBlocks, cost = 4
  Rank = 71: 4 MeshBlocks, cost = 4
  Rank = 72: 4 MeshBlocks, cost = 4
  Rank = 73: 4 MeshBlocks, cost = 4
  Rank = 74: 4 MeshBlocks, cost = 4
  Rank = 75: 4 MeshBlocks, cost = 4
  Rank = 76: 4 MeshBlocks, cost = 4
  Rank = 77: 4 MeshBlocks, cost = 4
  Rank = 78: 4 MeshBlocks, cost = 4
  Rank = 79: 4 MeshBlocks, cost = 4
  Rank = 80: 4 MeshBlocks, cost = 4
  Rank = 81: 4 MeshBlocks, cost = 4
  Rank = 82: 4 MeshBlocks, cost = 4
  Rank = 83: 4 MeshBlocks, cost = 4
  Rank = 84: 4 MeshBlocks, cost = 4
  Rank = 85: 4 MeshBlocks, cost = 4
  Rank = 86: 4 MeshBlocks, cost = 4
  Rank = 87: 4 MeshBlocks, cost = 4
  Rank = 88: 4 MeshBlocks, cost = 4
  Rank = 89: 4 MeshBlocks, cost = 4
  Rank = 90: 4 MeshBlocks, cost = 4
  Rank = 91: 4 MeshBlocks, cost = 4
  Rank = 92: 4 MeshBlocks, cost = 4
  Rank = 93: 4 MeshBlocks, cost = 4
  Rank = 94: 4 MeshBlocks, cost = 4
  Rank = 95: 4 MeshBlocks, cost = 4
Load Balancing:
  Maximum normalized cost = 1.33333, Average = 1.13889
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_feedback_continuation_20260823_2466879e_v1/src/src/parameter_input.cpp: input parameter <mesh_refinement>/num_levels = 4 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_feedback_continuation_20260823_2466879e_v1/src/src/parameter_input.cpp: input parameter <mesh_refinement>/max_nmb_per_rank = 128 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_feedback_continuation_20260823_2466879e_v1/src/src/parameter_input.cpp: input parameter <refined_region1>/level = 1 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_feedback_continuation_20260823_2466879e_v1/src/src/parameter_input.cpp: input parameter <refined_region1>/x1min = -12.0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_feedback_continuation_20260823_2466879e_v1/src/src/parameter_input.cpp: input parameter <refined_region1>/x1max = 12.0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_feedback_continuation_20260823_2466879e_v1/src/src/parameter_input.cpp: input parameter <refined_region1>/x2min = -12.0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_feedback_continuation_20260823_2466879e_v1/src/src/parameter_input.cpp: input parameter <refined_region1>/x2max = 12.0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_feedback_continuation_20260823_2466879e_v1/src/src/parameter_input.cpp: input parameter <refined_region1>/x3min = -12.0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_feedback_continuation_20260823_2466879e_v1/src/src/parameter_input.cpp: input parameter <refined_region1>/x3max = 12.0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_feedback_continuation_20260823_2466879e_v1/src/src/parameter_input.cpp: input parameter <refined_region2>/level = 2 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_feedback_continuation_20260823_2466879e_v1/src/src/parameter_input.cpp: input parameter <refined_region2>/x1min = -4.0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_feedback_continuation_20260823_2466879e_v1/src/src/parameter_input.cpp: input parameter <refined_region2>/x1max = 4.0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_feedback_continuation_20260823_2466879e_v1/src/src/parameter_input.cpp: input parameter <refined_region2>/x2min = -4.0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_feedback_continuation_20260823_2466879e_v1/src/src/parameter_input.cpp: input parameter <refined_region2>/x2max = 4.0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_feedback_continuation_20260823_2466879e_v1/src/src/parameter_input.cpp: input parameter <refined_region2>/x3min = -4.0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_feedback_continuation_20260823_2466879e_v1/src/src/parameter_input.cpp: input parameter <refined_region2>/x3max = 4.0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_feedback_continuation_20260823_2466879e_v1/src/src/parameter_input.cpp: input parameter <refined_region3>/level = 3 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_feedback_continuation_20260823_2466879e_v1/src/src/parameter_input.cpp: input parameter <refined_region3>/x1min = -2.0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_feedback_continuation_20260823_2466879e_v1/src/src/parameter_input.cpp: input parameter <refined_region3>/x1max = 2.0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_feedback_continuation_20260823_2466879e_v1/src/src/parameter_input.cpp: input parameter <refined_region3>/x2min = -2.0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_feedback_continuation_20260823_2466879e_v1/src/src/parameter_input.cpp: input parameter <refined_region3>/x2max = 2.0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_feedback_continuation_20260823_2466879e_v1/src/src/parameter_input.cpp: input parameter <refined_region3>/x3min = -2.0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_feedback_continuation_20260823_2466879e_v1/src/src/parameter_input.cpp: input parameter <refined_region3>/x3max = 2.0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_feedback_continuation_20260823_2466879e_v1/src/src/parameter_input.cpp: input parameter <time>/start_time = 0 was not used by the code (check for a typo)

Setup complete, executing task list(s)...

elapsed=1.056999e+01 cycle=1280 time=3.502720e+00 dt=2.720165e-03
elapsed=6.614023e+01 cycle=1290 time=3.529921e+00 dt=2.720040e-03
elapsed=1.225039e+02 cycle=1300 time=3.557121e+00 dt=2.719920e-03
elapsed=1.780670e+02 cycle=1310 time=3.584320e+00 dt=2.719807e-03
elapsed=2.344260e+02 cycle=1320 time=3.611517e+00 dt=2.719699e-03
elapsed=2.899909e+02 cycle=1330 time=3.638714e+00 dt=2.719597e-03
elapsed=3.463139e+02 cycle=1340 time=3.665909e+00 dt=2.719500e-03
elapsed=4.018573e+02 cycle=1350 time=3.693104e+00 dt=2.719408e-03
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.70126 normalized-level=2.29138 initial-level=1.13069 frozen-duration=0.201262
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.701262e+00 normalized-level=2.291375e+00 initial-level=1.130692e+00 frozen-duration=2.012622e-01
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.70126 normalized-level=2.29138 initial-level=1.13069 frozen-duration=0.201262
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.70126 normalized-level=2.29138 initial-level=1.13069 frozen-duration=0.201262
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.70126 normalized-level=2.29138 initial-level=1.13069 frozen-duration=0.201262
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.70126 normalized-level=2.29138 initial-level=1.13069 frozen-duration=0.201262
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.70126 normalized-level=2.29138 initial-level=1.13069 frozen-duration=0.201262
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.70126 normalized-level=2.29138 initial-level=1.13069 frozen-duration=0.201262
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.70126 normalized-level=2.29138 initial-level=1.13069 frozen-duration=0.201262
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.70126 normalized-level=2.29138 initial-level=1.13069 frozen-duration=0.201262
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.70126 normalized-level=2.29138 initial-level=1.13069 frozen-duration=0.201262
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.70126 normalized-level=2.29138 initial-level=1.13069 frozen-duration=0.201262
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.70126 normalized-level=2.29138 initial-level=1.13069 frozen-duration=0.201262
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.70126 normalized-level=2.29138 initial-level=1.13069 frozen-duration=0.201262
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.70126 normalized-level=2.29138 initial-level=1.13069 frozen-duration=0.201262
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.70126 normalized-level=2.29138 initial-level=1.13069 frozen-duration=0.201262
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.70126 normalized-level=2.29138 initial-level=1.13069 frozen-duration=0.201262
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.70126 normalized-level=2.29138 initial-level=1.13069 frozen-duration=0.201262
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.70126 normalized-level=2.29138 initial-level=1.13069 frozen-duration=0.201262
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.70126 normalized-level=2.29138 initial-level=1.13069 frozen-duration=0.201262
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.70126 normalized-level=2.29138 initial-level=1.13069 frozen-duration=0.201262
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.70126 normalized-level=2.29138 initial-level=1.13069 frozen-duration=0.201262
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.70126 normalized-level=2.29138 initial-level=1.13069 frozen-duration=0.201262
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.70126 normalized-level=2.29138 initial-level=1.13069 frozen-duration=0.201262
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.70126 normalized-level=2.29138 initial-level=1.13069 frozen-duration=0.201262
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.70126 normalized-level=2.29138 initial-level=1.13069 frozen-duration=0.201262
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
