Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false


=== API Timing Summary ===

             Total Execution Time (ns):           6178747420
    Total API Time for L0 backend (ns):           3360173511

== L0 Backend ==

                              Function,        Calls,            Time (ns),      Time (%),         Average (ns),             Min (ns),             Max (ns)
                zeEventHostSynchronize,         4194,           3150053089,     93.746735,               751085,                   61,             35128323
                        zeModuleCreate,           30,            122310553,      3.640007,              4077018,                80016,             22911488
         zeCommandListAppendMemoryCopy,          571,             63908467,      1.901940,               111923,                 3714,             27949388
       zeCommandListAppendLaunchKernel,         3241,             10324569,      0.307263,                 3185,                 1547,                67707
         zeCommandListAppendMemoryFill,          367,              2149910,      0.063982,                 5858,                 2017,               268756
              zeKernelSetArgumentValue,        10423,              1984626,      0.059063,                  190,                   35,                 1354
                         zeEventCreate,         4111,              1859778,      0.055348,                  452,                  138,                12285
           zeContextMakeMemoryResident,           81,               978650,      0.029125,                12082,                 4541,               258252
          zeCommandListCreateImmediate,            3,               885426,      0.026351,               295142,                69261,               686376
                             zeMemFree,           67,               856160,      0.025480,                12778,                 3842,                60932
                      zeEventHostReset,         4181,               852455,      0.025369,                  203,                   87,                 2534
                      zeMemAllocDevice,           81,               587632,      0.017488,                 7254,                 3656,                23038
               zeMemGetAllocProperties,         5559,               577493,      0.017186,                  103,                   45,                 1780
              zeKernelSuggestGroupSize,         2613,               509414,      0.015160,                  194,                   85,                  847
                       zeModuleDestroy,           10,               469463,      0.013971,                46946,                 4571,               299187
                        zeKernelCreate,          190,               444620,      0.013232,                 2340,                  431,                26429
                        zeMemAllocHost,           11,               293417,      0.008732,                26674,                11513,                42105
                        zeEventDestroy,         4096,               289701,      0.008622,                   70,                   62,                 1262
                  zeKernelSetGroupSize,         3241,               271850,      0.008090,                   83,                   29,                  981
        zeCommandListAppendSignalEvent,           17,               178963,      0.005326,                10527,                 1894,               110766
                     zeEventPoolCreate,            3,                74954,      0.002231,                24984,                 8058,                40793
                       zeKernelDestroy,          144,                64202,      0.001911,                  445,                  131,                 2142
                      zeMemAllocShared,            4,                58659,      0.001746,                14664,                10767,                20870
                           zeDriverGet,           13,                38944,      0.001159,                 2995,                   37,                37245
                    zeEventPoolDestroy,            2,                37123,      0.001105,                18561,                 6893,                30230
                 zeKernelGetProperties,          144,                34706,      0.001033,                  241,                   56,                 3062
                    zeEventQueryStatus,           17,                27480,      0.000818,                 1616,                 1257,                 4337
                 zeDeviceGetSubDevices,           98,                 7940,      0.000236,                   81,                   30,                  225
                 zeDeviceGetProperties,            9,                 7150,      0.000213,                  794,                  150,                 1908
   zeDriverGetExtensionFunctionAddress,           18,                 6145,      0.000183,                  341,                   93,                  896
        zeDriverGetExtensionProperties,            2,                 4340,      0.000129,                 2170,                 1789,                 2551
             zeKernelSetIndirectAccess,           46,                 4201,      0.000125,                   91,                   38,                  286
                       zeContextCreate,            4,                 4146,      0.000123,                 1036,                  781,                 1668
                         zeInitDrivers,            8,                 3432,      0.000102,                  429,                  244,                 1529
zeDeviceGetCommandQueueGroupProperties,            6,                 3134,      0.000093,                  522,                  150,                  828
                 zeModuleGetProperties,           20,                 2533,      0.000075,                  126,                   84,                  299
                           zeDeviceGet,           16,                 2438,      0.000073,                  152,                   39,                  535
           zeDeviceGetModuleProperties,            1,                 1573,      0.000047,                 1573,                 1573,                 1573
                      zeContextDestroy,            1,                 1377,      0.000041,                 1377,                 1377,                 1377
