Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false


=== API Timing Summary ===

             Total Execution Time (ns):           9303173402
    Total API Time for L0 backend (ns):           4839667066

== L0 Backend ==

                              Function,        Calls,            Time (ns),      Time (%),         Average (ns),             Min (ns),             Max (ns)
                zeEventHostSynchronize,        45307,           4463973947,     92.237206,                98527,                   61,             18833805
         zeCommandListAppendMemoryCopy,        21124,            168365504,      3.478865,                 7970,                 4028,               405609
                        zeModuleCreate,           31,            123134745,      2.544281,              3972088,                87960,             23166043
       zeCommandListAppendLaunchKernel,        13417,             32340876,      0.668246,                 2410,                 1487,                84638
         zeCommandListAppendMemoryFill,        10751,             30629473,      0.632884,                 2848,                 1804,               272415
                      zeEventHostReset,        45294,              5506214,      0.113773,                  121,                   73,                 2606
              zeKernelSetArgumentValue,        30775,              3729440,      0.077060,                  121,                   35,                 1328
               zeMemGetAllocProperties,        36391,              3276986,      0.067711,                   90,                   45,                 1786
                         zeEventCreate,         4111,              1887366,      0.038998,                  459,                  138,                10640
           zeContextMakeMemoryResident,           82,              1021315,      0.021103,                12455,                 4559,               233137
          zeCommandListCreateImmediate,            3,               870161,      0.017980,               290053,                58400,               681532
                             zeMemFree,           67,               833189,      0.017216,                12435,                 2407,                61001
                  zeKernelSetGroupSize,        13417,               784596,      0.016212,                   58,                   28,                  500
                      zeMemAllocDevice,           82,               677253,      0.013994,                 8259,                 3940,                30471
                        zeKernelCreate,          191,               492030,      0.010167,                 2576,                  439,                32383
              zeKernelSuggestGroupSize,         2613,               470787,      0.009728,                  180,                   71,                  728
                       zeModuleDestroy,           10,               461732,      0.009541,                46173,                 4195,               292435
                        zeMemAllocHost,           11,               342484,      0.007077,                31134,                 8999,                45188
                        zeEventDestroy,         4096,               291035,      0.006014,                   71,                   64,                 1193
        zeCommandListAppendSignalEvent,           17,               183214,      0.003786,                10777,                 1876,               111406
                     zeEventPoolCreate,            3,                80001,      0.001653,                26667,                 8247,                38765
                       zeKernelDestroy,          144,                63658,      0.001315,                  442,                  130,                 1864
                      zeMemAllocShared,            4,                56921,      0.001176,                14230,                10832,                19940
                    zeEventPoolDestroy,            2,                40440,      0.000836,                20220,                 9597,                30843
                           zeDriverGet,           13,                38106,      0.000787,                 2931,                   34,                36265
                 zeKernelGetProperties,          145,                34886,      0.000721,                  240,                   45,                 3024
                    zeEventQueryStatus,           17,                26513,      0.000548,                 1559,                 1256,                 3884
                 zeDeviceGetProperties,            9,                 9127,      0.000189,                 1014,                  137,                 2687
                 zeDeviceGetSubDevices,          100,                 7292,      0.000151,                   72,                   31,                  209
   zeDriverGetExtensionFunctionAddress,           18,                 6286,      0.000130,                  349,                   76,                 1244
             zeKernelSetIndirectAccess,           47,                 4555,      0.000094,                   96,                   36,                  148
        zeDriverGetExtensionProperties,            2,                 4464,      0.000092,                 2232,                 1752,                 2712
                       zeContextCreate,            4,                 4396,      0.000091,                 1099,                  712,                 1646
                         zeInitDrivers,            8,                 3823,      0.000079,                  477,                  241,                 1904
zeDeviceGetCommandQueueGroupProperties,            6,                 3494,      0.000072,                  582,                  197,                 1048
